C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\ClassLibrary.dll.config
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\ClassLibrary.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\ClassLibrary.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\BouncyCastle.Crypto.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\Google.Protobuf.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\K4os.Compression.LZ4.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\K4os.Hash.xxHash.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\MySql.Data.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\System.Buffers.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\System.Memory.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\System.Numerics.Vectors.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\Ubiety.Dns.Core.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\ZstdNet.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\Google.Protobuf.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\Google.Protobuf.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\K4os.Compression.LZ4.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\K4os.Hash.xxHash.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\MySql.Data.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\System.Buffers.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\System.Memory.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\System.Numerics.Vectors.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\obj\Debug\ClassLibrary.csproj.AssemblyReference.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\obj\Debug\ClassLibrary.csproj.CoreCompileInputs.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\obj\Debug\ClassLibrary.csproj.CopyComplete
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\obj\Debug\ClassLibrary.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\ClassLibrary\obj\Debug\ClassLibrary.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\ClassLibrary.dll.config
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\ClassLibrary.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\ClassLibrary.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\BouncyCastle.Crypto.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\Google.Protobuf.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\K4os.Compression.LZ4.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\K4os.Hash.xxHash.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\MySql.Data.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\System.Buffers.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\System.Memory.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\System.Numerics.Vectors.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\Ubiety.Dns.Core.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\ZstdNet.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\Google.Protobuf.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\Google.Protobuf.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\K4os.Compression.LZ4.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\K4os.Hash.xxHash.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\MySql.Data.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\System.Buffers.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\System.Memory.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\System.Numerics.Vectors.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\obj\Debug\ClassLibrary.csproj.AssemblyReference.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\obj\Debug\ClassLibrary.csproj.CoreCompileInputs.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\ClassLibrary\obj\Debug\ClassLibrary.csproj.CopyComplete
